,ActBuyNum,ActSellNum,BMoney,CPrice,CTypeDes,ChgRadio,PBuy,RChange10DC,RChange10DO,RChange15DC,RChange15DO,RChange1DC,RChange1DO,RChange1M,RChange1Y,RChange20DC,RChange20DO,RChange2DC,RChange2DO,RChange30DC,RChange30DO,RChange3DC,RChange3DO,RChange3M,RChange5DC,RChange5DO,RChange6M,SCode,SMoney,SName,SalesCode,SalesName,TDate,code
58,2682,4021668,2682,13.41,日涨幅偏离值达到7%的前五只证券,10.0082,-4018986,4.0268,0.8708,-5.9657,-11.103,-2.3863,-5.5152,-3.31651047,-23.89330278,0.9694,2.1045,-4.698,-8.5631,-8.874,-11.5385,4.8471,1.5965,2.3664122,2.3117,-1.3062,2.36641262,300313,4021668,天山生物,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-11-16,300313.XSHE
59,9381360,0,9381360,6.97,日跌幅偏离值达到7%的前五只证券,-9.9483,9381360,-3.7303,-3.5663,-1.4347,-3.5663,1.2912,-0.1427,-9.00783291,23.58155924,1.5782,1.5692,-0.4304,-1.2839,6.8867,5.5635,-4.1607,-5.8488,28.36095763,-6.7432,-6.8474,54.20353856,000886,0,海南高速,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-11-14,000886.XSHE
60,2170734.6,12305,2170734.6,23.65,日跌幅偏离值达到7%的前五只证券,-9.9048,2158429.6,-17.8013,-14.6522,-18.8161,-16.1739,0.3805,2.6087,-17.39434159,206.0758753,-18.9852,-16.913,-4.2283,-1.7391,-18.8584,-17.913,-7.611,-4.3913,49.85006457,-12.4736,-12.3478,6.2858771,300635,12305,达安股份,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-11-13,300635.XSHE
61,17963000,312612,17963000,7.81,日涨幅偏离值达到7%的前五只证券,10,17650388,4.0973,3.8023,8.9629,8.7452,-1.5365,-3.4221,15.3618907,-4.17177694,8.3227,10.2662,-2.1767,-3.2953,-0.7682,-2.4081,-2.9449,-4.8162,18.8736682,-0.5122,-2.1546,24.16534467,002118,312612,紫鑫药业,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-11-09,002118.XSHE
62,0,2238200,0,3.61,日涨幅偏离值达到7%的前五只证券,10.061,-2238200,-16.3435,-18.6486,-18.5596,-22.973,-2.4931,-7.5676,10.06097562,-1.63487882,-16.0665,-18.6486,-8.0332,-10.8108,-21.3296,-23.2432,-9.9723,-11.8919,10.06097562,-14.9584,-17.8378,10.06097399,002263,2238200,大东南,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-10-26,002263.XSHE
63,1235609,9177413,1235609,46.78,日换手率达到20%的前五只证券,5.8611,-7941804,-15.6691,-15.2763,-16.2035,-15.3629,-3.6768,-4.7454,21.69614985,-7.1316322,-27.2766,-25.3521,-4.4463,-3.4453,-28.4951,-27.584,-6.9902,-7.0423,82.73437502,-13.2322,-11.636,37.46693976,300500,9177413,启迪设计,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-10-23,300500.XSHE
64,,23454737,,115.78,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前三只证券,-8.4309,-23454737,,,,,2.5998,3.5326,-9.2562113,30.45970828,,,7.592,7.6784,,,6.7628,4.664,52.58302583,16.039,15.9095,31.50155348,603986,23454737,兆易创新,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-10-19,603986.XSHG
65,,51044513.5,,43.37,有价格涨跌幅限制的日换手率达到20%的前三只证券,-8.056,-51044513.5,-11.8515,-12.8353,-9.8455,-11.4246,1.4526,-0.9019,86.61790018,530.46772002,6.8019,3.6078,-0.0231,-2.8677,21.6279,21.9241,-1.8446,-0.7169,81.16123644,-6.1333,-7.5393,9.63733981,603559,51044513.5,中通国脉,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-10-11,603559.XSHG
66,55012397.5,18730411,54998075.5,47.17,有价格涨跌幅限制的日换手率达到20%的前三只证券,7.3021,54998075.5,-20.2035,-13.8883,-18.8467,-14.0466,-8.056,-2.1941,102.96901893,585.70814739,-0.3816,6.1751,-6.7204,-3.0762,12.2748,17.5978,-8.0772,-4.9989,82.82945738,-5.2364,-0.9274,19.2435628,603559,,中通国脉,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-10-10,603559.XSHG
67,55012397.5,18730411,72700778.5,47.17,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,7.3021,72700778.5,-20.2035,-13.8883,-18.8467,-14.0466,-8.056,-2.1941,102.96901893,585.70814739,-0.3816,6.1751,-6.7204,-3.0762,12.2748,17.5978,-8.0772,-4.9989,82.82945738,-5.2364,-0.9274,19.2435628,603559,,中通国脉,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-10-10,603559.XSHG
68,19959,48093216.94,19959,12.2,日换手率达到20%的前五只证券,5.4451,-48073257.94,-23.1148,-19.8291,-22.541,-19.4017,-8.6066,-5.641,136.43410859,80.4733717,-21.7213,-18.3761,-4.2623,-3.5043,-35.3279,-32.6496,-9.5902,-9.4017,125.50831799,-15.6557,-12.2222,78.88562944,000868,48093216.94,安凯客车,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-10-10,000868.XSHE
69,47052574,704889,47052574,11.57,连续三个交易日内，涨幅偏离值累计达到20%的证券,9.981,46347685,-16.8539,-17.0268,-20.484,-20.7433,5.4451,1.1236,124.22480625,71.15384512,-17.9775,-18.4961,-3.6301,-4.5808,-31.9793,-31.2878,0.9507,-2.4201,113.86321631,-12.1003,-10.8902,69.64809283,000868,704889,安凯客车,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-10-09,000868.XSHE
70,47052574,704889,46554753,11.57,日涨幅偏离值达到7%的前五只证券,9.981,46549283,-16.8539,-17.0268,-20.484,-20.7433,5.4451,1.1236,124.22480625,71.15384512,-17.9775,-18.4961,-3.6301,-4.5808,-31.9793,-31.2878,0.9507,-2.4201,113.86321631,-12.1003,-10.8902,69.64809283,000868,5470,安凯客车,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-10-09,000868.XSHE
71,17688381,,17688381,43.96,有价格涨跌幅限制的日换手率达到20%的前三只证券,10.01,17688381,-9.6906,-8.9302,-14.5132,-12.814,7.3021,2.814,89.15662651,539.04452321,10.6005,15.9767,-1.3421,0.5581,16.1056,20.6977,0.091,-0.3488,70.38759692,-3.162,-0.1628,11.12883232,603559,,中通国脉,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-10-09,603559.XSHG
72,44220,41584486.66,44220,15.11,日涨幅偏离值达到7%的前五只证券,9.9709,-41540266.66,-14.229,-5.4412,1.8531,11.9118,-8.1403,5.1471,64.7764449,-9.30372211,-20.9133,-10.9559,-10.3905,-5.8824,-10.3905,-4.7794,-13.8981,-5.8088,70.9276018,-15.2217,-6.9118,32.7768005,002194,41584486.66,武汉凡谷,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-29,002194.XSHE
73,44220,41584486.66,44220,15.11,日振幅值达到15%的前五只证券,9.9709,-41540266.66,-14.229,-5.4412,1.8531,11.9118,-8.1403,5.1471,64.7764449,-9.30372211,-20.9133,-10.9559,-10.3905,-5.8824,-10.3905,-4.7794,-13.8981,-5.8088,70.9276018,-15.2217,-6.9118,32.7768005,002194,41584486.66,武汉凡谷,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-29,002194.XSHE
74,41290386,30478274.5,41290386,13.74,日涨幅偏离值达到7%的前五只证券,10.008,10812111.5,-0.8006,-4.3382,7.7147,0.7353,9.9709,0,56.67046754,-18.11680628,-4.9491,-3.0882,1.0189,5.1471,3.3479,1.5441,-1.4556,-5.8824,54.03587443,-9.8253,-10.5147,21.27096123,002194,30478274.5,武汉凡谷,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-28,002194.XSHE
75,28900967.5,103495,28802692.5,12.49,日涨幅偏离值达到7%的前五只证券,10.044,28719102.5,4.7238,7.8268,19.8559,21.149,10.008,13.239,42.41733185,-25.61048293,9.0472,12.0733,20.9768,13.239,12.5701,16.1532,11.1289,19.0674,40.17957354,4.1633,6.6611,2.46103295,002194,83590,武汉凡谷,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-27,002194.XSHE
76,28900967.5,103495,28802692.5,12.49,日振幅值达到15%的前五只证券,10.044,28719102.5,4.7238,7.8268,19.8559,21.149,10.008,13.239,42.41733185,-25.61048293,9.0472,12.0733,20.9768,13.239,12.5701,16.1532,11.1289,19.0674,40.17957354,4.1633,6.6611,2.46103295,002194,83590,武汉凡谷,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-27,002194.XSHE
77,28900967.5,103495,28900967.5,12.49,连续三个交易日内，涨幅偏离值累计达到20%的证券,10.044,28797472.5,4.7238,7.8268,19.8559,21.149,10.008,13.239,42.41733185,-25.61048293,9.0472,12.0733,20.9768,13.239,12.5701,16.1532,11.1289,19.0674,40.17957354,4.1633,6.6611,2.46103295,002194,103495,武汉凡谷,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-27,002194.XSHE
78,0,32600563.89,0,37.62,日振幅值达到15%的前五只证券,-5.4774,-32600563.89,-22.3817,-23.7374,-25.8639,-25.8905,-4.1467,-5.3695,271.73913043,435.13513514,-34.1839,-34.3434,-10.2605,-12.0415,-32.908,-32.7751,-16.0021,-15.7363,435.13513514,-14.8857,-16.135,435.13513514,002895,32600563.89,川恒股份,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-26,002895.XSHE
79,0,32600563.89,0,37.62,日换手率达到20%的前五只证券,-5.4774,-32600563.89,-22.3817,-23.7374,-25.8639,-25.8905,-4.1467,-5.3695,271.73913043,435.13513514,-34.1839,-34.3434,-10.2605,-12.0415,-32.908,-32.7751,-16.0021,-15.7363,435.13513514,-14.8857,-16.135,435.13513514,002895,32600563.89,川恒股份,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-26,002895.XSHE
80,35803092,24500,35803092,47.9,日换手率达到20%的前五只证券,4.1078,35778592,-4.7808,-0.2597,9.7704,11.9238,-3.9666,-0.2164,43.97354974,932.32758621,17.3069,20.7531,-3.8413,-4.7609,67.4739,72.4302,1.7328,2.5752,304.21940928,4.7599,7.0115,932.32758621,300666,24500,江丰电子,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-25,300666.XSHE
81,31812400.07,0,31812400.07,39.8,日涨幅偏离值达到7%的前五只证券,10.0055,31812400.07,-27.0101,-31.4528,-25.5276,-29.661,-5.4774,-8.9104,466.14509246,466.14509246,-37.4623,-40.2421,-9.397,-13.8015,-33.6432,-35.6901,-15.1759,-19.8789,466.14509246,-20.0251,-23.0751,466.14509246,002895,0,川恒股份,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-22,002895.XSHE
82,31812400.07,0,31812400.07,39.8,日换手率达到20%的前五只证券,10.0055,31812400.07,-27.0101,-31.4528,-25.5276,-29.661,-5.4774,-8.9104,466.14509246,466.14509246,-37.4623,-40.2421,-9.397,-13.8015,-33.6432,-35.6901,-15.1759,-19.8789,466.14509246,-20.0251,-23.0751,466.14509246,002895,0,川恒股份,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-22,002895.XSHE
83,20906404,16303773.5,20906404,40.1,日跌幅偏离值达到7%的前五只证券,-8.6976,4602630.5,0.1247,-0.2221,-3.7656,2.6654,0.4489,-0.0494,40.40616246,50.97891553,23.192,20.5084,-3.7905,-2.69,9.0773,6.8361,-0.7731,-1.5548,58.49802372,6.808,6.8608,38.03786563,002192,16303773.5,融捷股份,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-21,002192.XSHE
84,13468730,115506,13468730,18.84,日换手率达到20%的前五只证券,-3.8776,13353224,-12.3673,-10.3542,-15.1805,-12.9155,-3.4501,-0.8719,33.10974532,71.8545057,-3.1847,-0.7084,-9.0234,-7.3569,9.5011,13.2425,-11.0403,-7.7384,42.79779352,-12.5265,-9.6458,54.97844949,002742,115506,三圣股份,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-21,002742.XSHE
85,37121784.06,0,37121784.06,9.48,日振幅值达到15%的前五只证券,3.0435,37121784.06,10.0211,6.8718,4.5359,1.641,4.9578,-1.5385,3.04347826,19.88349809,1.7932,-0.4103,5.0633,1.0256,0.4219,-2.4615,4.7468,-0.4103,3.04347826,5.3797,0.5128,19.88349809,002509,0,天广中茂,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-20,002509.XSHE
86,16091103,169002,16091103,19.6,日换手率达到20%的前五只证券,3.321,15922101,-14.6939,-14.1158,-20.1531,-20.2172,-3.8776,-5.1189,38.47935289,78.46317576,-7.9082,-7.0838,-7.1939,-5.9462,5.3061,5.9979,-12.551,-12.0993,48.55821407,-11.7347,-10.5998,61.03256728,002742,169002,三圣股份,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-20,002742.XSHE
87,16421889,,16421889,32.14,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前三只证券,-8.1714,16421889,0.4978,2.3065,-0.0311,0.7899,-0.4045,-0.4107,6.63570006,117.60324946,-6.5961,-4.5814,-1.4312,0.3476,-2.1469,0.0316,-1.7424,-0.2212,22.6249523,-0.809,1.0427,49.28007408,600260,,凯乐科技,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-20,600260.XSHG
88,,24193848,,10.49,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前三只证券,-8.941,-24193848,-3.3365,-2.9722,-4.5758,-3.164,-1.7159,-1.6299,-0.19029499,15.50124185,-10.1049,-10.0671,-3.7178,-3.164,-13.7274,-13.1352,-6.673,-6.6155,8.47983451,-6.7684,-6.232,-13.50071472,600293,24193848,三峡新材,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-19,600293.XSHG
89,94707242.2,0,94707242.2,180.4,日涨幅偏离值达到7%的前五只证券,10,94707242.2,2.816,3.6415,-2.9933,-1.4734,8.6475,7.563,83.6506159,1348.99598394,5.7151,7.2101,5.5987,5.8824,24.5787,24.3697,2.7328,2.577,86.7494824,-4.878,-4.5938,326.47754137,300618,0,寒锐钴业,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-18,300618.XSHE
90,703627,25958498.82,703627,47.9,日跌幅偏离值达到7%的前五只证券,-6.2072,-25254871.82,-2.3591,-0.9066,-3.7161,-3.015,1.3152,-0.9066,100.67029744,1208.7431694,-9.1858,-9.8039,-2.2756,-2.2138,-15.7505,-15.3801,-5.5532,-5.6715,1208.7431694,7.0981,5.2077,1208.7431694,300675,25958498.82,建科院,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-18,300675.XSHE
91,703627,25958498.82,703627,47.9,日换手率达到20%的前五只证券,-6.2072,-25254871.82,-2.3591,-0.9066,-3.7161,-3.015,1.3152,-0.9066,100.67029744,1208.7431694,-9.1858,-9.8039,-2.2756,-2.2138,-15.7505,-15.3801,-5.5532,-5.6715,1208.7431694,7.0981,5.2077,1208.7431694,300675,25958498.82,建科院,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-18,300675.XSHE
92,1106154,50605433.89,1106154,174.4,日振幅值达到15%的前五只证券,1.1132,-49499279.89,-1.9954,0.1765,-7.4255,-5.2941,4.9197,6,50.47454702,1178.59237537,-5.1032,-3.1118,0.2752,2.7824,13.9736,17.2941,0.3498,0.8824,1178.59237537,1.0608,2.3529,1178.59237537,300676,50605433.89,华大基因,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-18,300676.XSHE
93,26514902.4,1019948,26514902.4,51.07,日涨幅偏离值达到7%的前五只证券,9.9935,25494954.4,-16.7417,-11.22,-7.2254,-8,-6.2072,-5.14,158.05962607,1295.35519126,-18.5236,-16.4,-4.9736,-6,-22.1565,-19.8698,-8.3415,-7.24,1295.35519126,-5.2281,-3.2,1295.35519126,300675,1019948,建科院,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-15,300675.XSHE
94,26514902.4,1019948,26514902.4,51.07,日换手率达到20%的前五只证券,9.9935,25494954.4,-16.7417,-11.22,-7.2254,-8,-6.2072,-5.14,158.05962607,1295.35519126,-18.5236,-16.4,-4.9736,-6,-22.1565,-19.8698,-8.3415,-7.24,1295.35519126,-5.2281,-3.2,1295.35519126,300675,1019948,建科院,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-15,300675.XSHE
95,25659481,52116288.38,25659481,22.61,日换手率达到20%的前五只证券,1.3901,-26456807.38,-12.0743,-11.2868,-14.7722,-15.5907,2.8306,-0.0878,40.00000001,20.26595827,-16.2318,-17.8744,2.0345,1.8884,-28.1291,-28.5463,6.8111,3.0742,63.24909858,-5.8381,-6.9829,27.02247278,000762,52116288.38,西藏矿业,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-15,000762.XSHE
96,296491,29092910.25,28143172.54,28.55,连续三个交易日内，涨幅偏离值累计达到20%的证券,2.2931,-949737.710000001,-25.4991,-22.4695,-20.5604,-19.0596,-5.0788,-3.0869,23.80745882,43.3232935,-25.0088,-21.8952,-7.7408,-5.42,-19.4396,-19.7416,-6.62,-5.9584,23.80745882,-15.6567,-14.3216,23.80745908,000935,29092910.25,四川双马,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-14,000935.XSHE
97,51182506,323910,51182506,22.3,日换手率达到20%的前五只证券,-3.5884,50858596,-9.6413,-10.9051,-13.5426,-15.2759,1.3901,0.5298,42.94871795,18.17700133,-17.7578,-19.6468,4.2601,0.4415,-23.6771,-24.2384,3.4529,2.4283,59.85663083,-1.9283,-4.8124,23.61419153,000762,323910,西藏矿业,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-14,000762.XSHE
98,9553436.73,0,9553436.73,9.64,日涨幅偏离值达到7%的前五只证券,10.0457,9553436.73,-8.4025,-3.5987,-11.6183,-7.1974,-3.527,-1.1996,30.62330622,42.18289089,-15.0415,-10.9051,-1.556,0.7634,-22.8216,-18.6478,-4.5643,0.2181,1.04821802,-7.8838,-3.2715,7.23025584,002109,0,兴化股份,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-14,002109.XSHE
99,51146955.49,435941,51146955.49,21.89,日涨幅偏离值达到7%的前五只证券,10,50711014.49,-10.233,-13.8926,-16.857,-20.0178,-4.5226,-7.3236,67.48278501,225.81543991,-24.3033,-26.4092,-5.4363,-9.8535,-21.3796,-24.7226,-6.5327,-9.5872,162.470024,-4.1571,-7.5455,219.66797882,002497,435941,雅化集团,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-13,002497.XSHE
100,27846681.54,0,27846681.54,27.91,日涨幅偏离值达到7%的前五只证券,10.0118,27846681.54,-19.8495,-28.0822,-19.2762,-27.332,2.2931,-9.1324,21.0320902,54.11374963,-22.5009,-29.6477,-2.9022,-11.9374,-14.3676,-23.0267,-5.6252,-14.0574,21.0320902,-10.2114,-18.5584,21.03209045,000935,0,四川双马,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-13,000935.XSHE
101,546405,64661903,546405,23.13,日换手率达到20%的前五只证券,2.8457,-64115498,-9.1656,-10.4922,-13.1863,-13.6442,-3.5884,-2.2021,48.26923076,22.25158644,-21.2278,-21.114,-2.2482,-1.6839,-26.3294,-26.8998,0.5188,-1.7703,74.82993197,4.4099,1.3385,28.92976676,000762,64661903,西藏矿业,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-13,000762.XSHE
102,72691130.5,7810432,65769658.5,22.49,日换手率达到20%的前五只证券,9.334,59098608.5,-6.7141,-5.1364,-10.1378,-8.9545,2.8457,5.2727,44.16666666,10.24509804,-16.9409,-14.7273,-0.8448,2.9545,-24.2775,-22.5455,0.5336,3.5,64.88269795,2.5789,5.4545,25.36231885,000762,6671050,西藏矿业,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-12,000762.XSHE
103,72691130.5,7810432,72691130.5,22.49,连续三个交易日内，涨幅偏离值累计达到20%的证券,9.334,64880698.5,-6.7141,-5.1364,-10.1378,-8.9545,2.8457,5.2727,44.16666666,10.24509804,-16.9409,-14.7273,-0.8448,2.9545,-24.2775,-22.5455,0.5336,3.5,64.88269795,2.5789,5.4545,25.36231885,000762,7810432,西藏矿业,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-12,000762.XSHE
104,51399,13278298.95,51399,62.96,日换手率达到20%的前五只证券,-7.2344,-13226899.95,-14.136,-11.8576,-12.8018,-9.5294,0.9053,4.0911,151.13681691,337.52605976,-12.6588,-8.8641,-2.2395,1.4469,-17.2649,-13.3877,-7.3698,-5.2054,337.52605976,-8.418,-5.7043,337.52605976,300689,13278298.95,澄天伟业,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-12,300689.XSHE
105,,20953542.14,,71.28,有价格涨跌幅限制的日换手率达到20%的前三只证券,4.5315,-20953542.14,-10.8165,-4.8626,-8.4035,-3.3374,-9.9467,-4.5304,372.36580517,372.36580517,-20.4686,-15.4334,-9.133,-4.5757,-30.7099,-24.5394,-6.1728,-0.5134,372.36580517,-15.2217,-11.2806,372.36580517,603079,20953542.14,圣达生物,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-11,603079.XSHG
106,71205529,18201985.22,71205529,172.48,连续三个交易日内，涨幅偏离值累计达到20%的证券,10,53003543.78,-1.49,3.9244,-1.09,3.3309,1.1132,2.9554,91.15593483,1164.51612903,-4.7252,0.212,6.0877,9.1328,18.1528,24.2188,1.3915,5.82,1164.51612903,-5.0904,-0.0787,1164.51612903,300676,18201985.22,华大基因,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-08,300676.XSHE
107,71205529,18201985.22,52416409,172.48,日涨幅偏离值达到7%的前五只证券,10,34869513,-1.49,3.9244,-1.09,3.3309,1.1132,2.9554,91.15593483,1164.51612903,-4.7252,0.212,6.0877,9.1328,18.1528,24.2188,1.3915,5.82,1164.51612903,-5.0904,-0.0787,1164.51612903,300676,17546896,华大基因,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-08,300676.XSHE
