,ActBuyNum,ActSellNum,BMoney,CPrice,CTypeDes,ChgRadio,PBuy,RChange10DC,RChange10DO,RChange15DC,RChange15DO,RChange1DC,RChange1DO,RChange1M,RChange1Y,RChange20DC,RChange20DO,RChange2DC,RChange2DO,RChange30DC,RChange30DO,RChange3DC,RChange3DO,RChange3M,RChange5DC,RChange5DO,RChange6M,SCode,SMoney,SName,SalesCode,SalesName,TDate,code
108,50760,2609280.2,50760,28.35,日涨幅偏离值达到7%的前五只证券,6.7797,-2558520.2,-6.7372,-7.7739,-10.8642,-7.2085,-2.0459,-1.8728,9.33281913,-19.36860068,-10.8995,-10.4594,-3.5273,-3.3216,-15.3439,-14.947,-4.8677,-6.3604,5.27292982,-6.6667,-6.9611,-16.42099056,000048,2609280.2,康达尔,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-07,000048.XSHE
109,92056,20003328,92056,98.16,日换手率达到20%的前五只证券,3.6427,-19911272,-27.3737,-25.7988,-26.2429,-26.2008,-9.1178,-12.3789,813.11627907,813.11627907,-28.535,-28.2622,-0.0306,-0.0206,-34.6985,-33.0653,-5.2567,-3.9786,813.11627907,-13.3863,-11.8738,813.11627907,300688,20003328,创业黑马,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-07,300688.XSHE
110,49858669,4258,49858669,21.85,日跌幅偏离值达到7%的前五只证券,-6.0619,49854411,-3.8444,-3.7615,-7.2311,-6.9725,-2.0595,-2.1101,31.7058469,13.99865122,-5.3089,-5.7339,-2.1053,-2.844,,,-2.4714,-1.789,31.7058469,-1.1899,-0.6422,5.93869815,300278,4258,华昌达,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-06,300278.XSHE
111,37231712.86,33977498.9,37231712.86,45.83,日涨幅偏离值达到7%的前五只证券,10.0096,3254213.96,-6.8296,-10.7814,-12.5245,-16.6527,-2.4438,-9.674,67.20175118,-16.82533744,-7.3096,-12.9336,-10.2335,-13.6649,-18.3068,-22.3987,-8.2261,-13.1425,53.02170284,-7.5715,-12.2858,30.91298413,300496,33977498.9,中科创达,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-06,300496.XSHE
112,18941928,17324,18941928,94.71,日换手率达到20%的前五只证券,10,18924604,-24.6859,-29.1111,-26.5547,-30.2929,3.6427,-2,781.02325581,781.02325581,-27.1038,-30.9596,-5.8072,-14.1313,-30.2291,-34.1616,3.611,-2.0202,781.02325581,-1.2776,-7.5657,781.02325581,300688,17324,创业黑马,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-06,300688.XSHE
113,22980000,0,22980000,7.66,连续三个交易日内，涨幅偏离值累计达到20%的证券,10.0575,22980000,7.3107,4.1825,-1.6971,-3.6755,10.0522,17.4905,33.21739131,4.48737985,-1.0444,-4.6895,18.5379,18.251,-9.9217,-12.6743,12.0104,13.9417,33.21739131,16.188,10.0127,9.9329762,300198,0,纳川股份,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-05,300198.XSHE
114,22980000,0,22980000,7.66,日涨幅偏离值达到7%的前五只证券,10.0575,22980000,7.3107,4.1825,-1.6971,-3.6755,10.0522,17.4905,33.21739131,4.48737985,-1.0444,-4.6895,18.5379,18.251,-9.9217,-12.6743,12.0104,13.9417,33.21739131,16.188,10.0127,9.9329762,300198,0,纳川股份,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-05,300198.XSHE
115,33643981.23,102860,33643981.23,41.66,日涨幅偏离值达到7%的前五只证券,10.0079,33541121.23,-2.7844,-4.943,-6.001,-6.8203,10.0096,13.7357,51.98832542,-24.29732224,-0.24,-0.4753,7.3212,2.7329,-10.8257,-12.0722,-1.2482,-1.8061,38.03843605,5.4969,0.7605,19.00141652,300496,102860,中科创达,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-05,300496.XSHE
116,148420,39908850,148420,157.77,日振幅值达到15%的前五只证券,2.822,-39760430,24.2315,21.1433,14.724,13.4646,10.0019,14.2028,56.75111773,1167.22891566,18.8312,17.3386,8.3856,8.5557,19.8073,18.5627,9.0195,7.2623,114.65306122,3.9488,3.4766,1167.22891566,300618,39908850,寒锐钴业,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-05,300618.XSHE
117,22689,14564070.56,22689,79.17,日涨幅偏离值达到7%的前五只证券,10.0042,-14541381.56,3.903,-2.0252,-11.3427,-11.8868,10.0038,15.0943,335.23914239,908.53503185,-12.5932,-14.4654,14.6899,10.6918,7.5028,6.9182,4.5724,3.7736,908.53503185,3.5241,-3.5849,908.53503185,300678,14564070.56,中科信息,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-05,300678.XSHE
118,15308000,0,15308000,71.97,日换手率达到20%的前五只证券,3.4349,15308000,6.8223,14.4638,-2.7095,1.6087,10.0042,15.2174,335.12696493,816.81528662,-6.4471,-3.1159,21.0088,32.6087,13.8391,16.3768,26.1637,27.5362,816.81528662,26.5388,26.9565,816.81528662,300678,0,中科信息,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-04,300678.XSHE
119,48704645,120020,48704645,36,日涨幅偏离值达到7%的前五只证券,9.9908,48584625,-9.1944,-11.8919,-13.75,-16.9459,0.4167,-5.4054,72.00191113,44,-10.3056,-13.5135,1.3611,-3.4865,-19.8333,-21.8108,-4.9444,-7.0541,88.18609514,-2.4722,-5.9459,68.38166511,002362,120020,汉王科技,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-04,002362.XSHE
120,37534734.88,,37534734.88,6.24,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前三只证券,10.0529,37534734.88,-6.25,-10,-12.0192,-15.6923,-2.5641,-6.6154,64.64379948,146.34820465,2.8846,2.7692,-3.6859,-9.3846,0.641,-4,-3.0449,-8.7692,109.3959731,-2.7244,-8.6154,81.03398322,600231,,凌钢股份,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-09-01,600231.XSHG
121,21380521,,21380521,34.69,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,9.9873,21380521,-5.2753,-9.1915,-13.3468,-15.773,6.2842,-1.2766,232.27969349,232.27969349,-22.0813,-23.4043,-4.3528,-11.5461,-26.6936,-27.8014,-1.1242,-6.8085,232.27969349,-7.3796,-10.922,232.27969349,603357,,设计总院,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-08-31,603357.XSHG
122,,17601686,,36.28,有价格涨跌幅限制的日换手率达到20%的前三只证券,-2.1839,-17601686,-8.3793,-7.6664,-10.3363,-7.891,-4.2172,-5.3637,55.5079297,222.20248668,-2.9768,-1.3479,-11.0805,-9.8568,-10.0882,-8.9862,-10.8049,-10.4465,222.20248668,-12.1555,-11.5417,222.20248668,603042,17601686,华脉科技,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-08-31,603042.XSHG
123,29499099,25773498.5,29499099,139.49,日涨幅偏离值达到7%的前五只证券,9.9992,3725600.5,17.5712,14.5211,22.9479,20.2183,10.0007,9.8592,37.42857143,1020.40160643,38.8343,37.6408,13.1049,11.6127,34.0455,31.6901,24.4175,27.4648,86.68361884,23.3063,19.7183,1020.40160643,300618,25773498.5,寒锐钴业,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-08-30,300618.XSHE
124,18378882,,18378882,37.09,有价格涨跌幅限制的日换手率达到20%的前三只证券,9.9941,18378882,-14.4783,-9.2869,-11.4047,-5.6929,-2.1839,2.3864,58.97985426,229.39609236,-2.5883,2.0702,-6.309,-3.1052,-9.76,-4.5428,-13.0224,-7.7056,229.39609236,-15.0984,-9.7757,229.39609236,603042,,华脉科技,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-08-30,603042.XSHG
125,25362000,25362,25362000,126.81,日涨幅偏离值达到7%的前五只证券,10.0017,25336638,33.1835,31.5189,46.1478,44.0258,9.9992,11.6967,24.93596059,918.55421687,53.2292,54.0785,20.9999,22.709,34.0431,32.3842,24.4145,24.6677,69.71359743,34.8474,35.3339,918.55421687,300618,25362,寒锐钴业,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-08-29,300618.XSHE
126,0,24781120.54,0,14.43,日涨幅偏离值达到7%的前五只证券,9.9848,-24781120.54,4.6431,4.1001,-2.079,-1.5983,-1.4553,-3.7526,9.9847561,-5.80372177,-7.4151,-6.6018,8.3853,11.1883,-4.4352,-3.9611,12.2661,9.9375,9.9847561,7.0686,6.3933,9.9847577,300440,24781120.54,运达科技,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-08-29,300440.XSHE
127,6081912,0,6081912,9.99,连续三个交易日内，跌幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券,-5.038,6081912,-2.6026,1.0417,-0.2002,3.9583,0.9009,1.6667,-33.57712766,-28.33572418,4.7047,7.3958,-2.5025,1.4583,0.1001,3.75,-1.2012,2.8125,-33.57712766,-2.7027,1.1458,-33.5771273,000613,0,*ST东海A,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-08-28,000613.XSHE
128,9309000,,9309000,31.01,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前三只证券,-10.0116,9309000,17.188,20.9403,20.4128,24.3748,1.6446,4.8016,-13.23447118,212.28600201,25.6046,30.0433,4.6759,7.7026,37.504,39.2131,6.8365,10.0367,97.13922441,8.2876,10.1034,212.28600201,603320,,迪贝电气,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-08-04,603320.XSHG
129,9309000,,9309000,31.01,有价格涨跌幅限制的日换手率达到20%的前三只证券,-10.0116,9309000,17.188,20.9403,20.4128,24.3748,1.6446,4.8016,-13.23447118,212.28600201,25.6046,30.0433,4.6759,7.7026,37.504,39.2131,6.8365,10.0367,97.13922441,8.2876,10.1034,212.28600201,603320,,迪贝电气,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-08-04,603320.XSHG
130,709876,,709876,34.46,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前三只证券,-10.0026,709876,8.7057,19.3163,6.094,17.3815,-10.0116,-3.2893,-3.09336333,247.02920443,13.8712,28.1522,-8.5316,1.3544,15.5833,28.2812,-5.8038,4.1599,140.97902098,-2.5247,9.2551,247.02920443,603320,,迪贝电气,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-08-03,603320.XSHG
131,64911184.38,121606622.19,64911184.38,27.49,有价格涨跌幅限制的日价格振幅达到15%的前三只证券,6.0162,64911184.38,8.5849,9.2593,6.4387,7.037,3.7468,7.3333,131.00840336,177.0901814,16.4787,18.5185,2.1462,7.4074,24.7726,25.5926,12.3681,19.6296,208.08460881,24.227,27.8148,208.42960841,600516,,方大炭素,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-07-25,600516.XSHG
132,29470960.23,,29470960.23,11.02,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,9.98,29470960.23,9.1652,-1.9312,36.3884,21.9983,4.265,-5.7095,56.53409092,107.46872769,15.8802,10.4114,0.9982,-7.8086,30.127,18.8077,-0.2722,-9.3199,72.62904723,-1.6334,-10.3275,40.52684757,600507,,方大特钢,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-07-19,600507.XSHG
133,0,3575622.44,0,16.3,日跌幅偏离值达到7%的前五只证券,-9.9945,-3575622.44,-3.5583,-2.1263,-3.681,-1.8136,-9.9387,-9.9437,-14.74895397,-59.15803566,-7.7914,-5.8787,-7.7301,-6.5666,2.0859,3.7523,-8.0368,-6.8168,-41.18140541,-8.7117,-6.8168,-48.46194327,300379,3575622.44,东方通,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-07-14,300379.XSHE
134,88689228.39,248839,88689228.39,26.48,日涨幅偏离值达到7%的前五只证券,10.0125,88440389.39,-7.7417,-6.6897,-4.4562,-4.4598,-3.5498,-2.4221,29.17077876,12.92867444,-12.1601,-10.496,-5.5891,-3.268,-14.0106,-12.3414,-4.9849,-3.8831,23.22014726,-7.213,-5.5363,30.44339727,000002,248839,万科A,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-06-26,000002.XSHE
135,6683351,15428782.16,21596535,50.55,连续三个交易日内，涨幅偏离值累计达到20%的证券,10.0109,6073486.84,-1.8793,-1.149,4.2928,2.4762,-6.0336,-7.0127,31.19647028,-4.44234405,-9.001,-7.8843,-1.4243,-4.794,-6.8447,-6.8938,-3.8576,-6.2995,-1.17302053,-5.4204,-6.1609,-10.67326383,000025,15523048.16,特力A,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-06-14,000025.XSHE
136,14913184,94266,14913184,45.33,日涨幅偏离值达到7%的前五只证券,9.9976,14818918,14.1407,14.7826,6.5078,5.1739,1.3677,-0.1739,16.08194622,-20.6824147,8.1844,6.1739,11.5156,9.7391,5.4931,2.4348,4.7871,2.0435,-11.43024619,7.2138,2.8261,-25.56650247,000025,94266,特力A,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-06-12,000025.XSHE
137,37560,17568450,37560,13.48,日涨幅偏离值达到7%的前五只证券,10.0408,-17530890,-7.0475,-3.8931,-12.5371,-10,0.5193,0.7634,7.4103606,-17.04615228,-10.3858,-8.3969,-2.819,0,,,-3.8576,-2.1374,-16.01245947,-4.1543,-1.6794,-29.05263024,300173,17568450,智慧松德,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-06-06,300173.XSHE
138,10109674.38,30143047.24,10109674.38,42.56,有价格涨跌幅限制的日价格振幅达到15%的前三只证券,-5.5482,10109674.38,1.7857,9.9436,-11.1372,-3.0753,-1.6212,10.0974,268.80415945,268.80415945,-9.0461,-3.3829,-6.8844,-2.3834,-11.2312,-3.3573,-11.0902,-3.6392,268.80415945,-12.5,-6.4582,268.80415945,603896,,寿仙谷,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-06-01,603896.XSHG
139,10109674.38,30143047.24,10109674.38,42.56,有价格涨跌幅限制的日换手率达到20%的前三只证券,-5.5482,10109674.38,1.7857,9.9436,-11.1372,-3.0753,-1.6212,10.0974,268.80415945,268.80415945,-9.0461,-3.3829,-6.8844,-2.3834,-11.2312,-3.3573,-11.0902,-3.6392,268.80415945,-12.5,-6.4582,268.80415945,603896,,寿仙谷,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-06-01,603896.XSHG
140,32889074,,32889074,45.06,有价格涨跌幅限制的日换手率达到20%的前三只证券,5.6011,32889074,-12.6054,-15.499,-7.834,-10.3902,-5.5482,-15.887,290.46793761,290.46793761,-14.1367,-16.426,-7.0794,-7.3938,-14.6028,-17.4391,-12.0506,-17.8918,290.46793761,-11.7621,-15.8655,290.46793761,603896,,寿仙谷,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-05-31,603896.XSHG
141,32889074,,32889074,45.06,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,5.6011,32889074,-12.6054,-15.499,-7.834,-10.3902,-5.5482,-15.887,290.46793761,290.46793761,-14.1367,-16.426,-7.0794,-7.3938,-14.6028,-17.4391,-12.0506,-17.8918,290.46793761,-11.7621,-15.8655,290.46793761,603896,,寿仙谷,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-05-31,603896.XSHG
142,50457811.1,,50457811.1,12.36,非ST、*ST和S证券连续三个交易日内收盘价格跌幅偏离值累计达到20%的证券,-9.1844,50457811.1,-9.5469,-7.977,-4.6117,-3.2895,-2.7508,-2.5493,-40.4050141,-1.6706438,-6.6343,-5.4276,-11.9741,-9.7039,-6.2298,-5.0164,-11.0032,-9.6217,-40.4050141,-8.2524,-7.4013,-29.25014268,600735,,新华锦,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-05-26,600735.XSHG
143,,16292184.18,,4.34,非ST、*ST和S证券连续三个交易日内收盘价格跌幅偏离值累计达到20%的证券,-7.6596,-16292184.18,2.765,5.6738,-1.8433,0.4728,-2.3041,1.182,-10.88295685,29.55223879,-1.3825,0.7092,-5.0691,-4.0189,2.5346,4.7281,-2.5346,0,-20.80291969,3.9171,7.565,15.73333332,601003,16292184.18,柳钢股份,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-05-11,601003.XSHG
144,178124,87699357.01,178124,39.15,日振幅值达到15%的前五只证券,-6.3173,-87521233.01,-7.152,-6.8312,-18.6462,-18.9351,9.3231,9.0649,151.76848868,232.62531869,-12.235,-12.2857,7.1009,7.7922,-14.9425,-13.7662,12.2605,11.8701,175.8985201,5.3384,5.0649,161.87290974,000856,87699357.01,冀东装备,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-05-10,000856.XSHE
145,178124,87699357.01,178124,39.15,日换手率达到20%的前五只证券,-6.3173,-87521233.01,-7.152,-6.8312,-18.6462,-18.9351,9.3231,9.0649,151.76848868,232.62531869,-12.235,-12.2857,7.1009,7.7922,-14.9425,-13.7662,12.2605,11.8701,175.8985201,5.3384,5.0649,161.87290974,000856,87699357.01,冀东装备,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-05-10,000856.XSHE
146,83228497.41,253493,83228497.41,41.79,日涨幅偏离值达到7%的前五只证券,10.0026,82975004.41,-12.85,-15.7932,-22.6131,-24.4879,-6.3173,-8.2897,168.74598066,237.28813569,-19.3108,-21.2482,2.4168,0.0238,-17.3726,-18.9852,0.335,-1.1434,198.28693786,2.7997,1.4769,183.89945651,000856,253493,冀东装备,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-05-09,000856.XSHE
147,83228497.41,253493,83228497.41,41.79,日换手率达到20%的前五只证券,10.0026,82975004.41,-12.85,-15.7932,-22.6131,-24.4879,-6.3173,-8.2897,168.74598066,237.28813569,-19.3108,-21.2482,2.4168,0.0238,-17.3726,-18.9852,0.335,-1.1434,198.28693786,2.7997,1.4769,183.89945651,000856,253493,冀东装备,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-05-09,000856.XSHE
148,0,9870,0,19.74,无价格涨跌幅限制的证券,43.9825,-9870,100.0507,74.2054,90.9828,68.0792,9.9797,9.9954,43.98249453,43.98249453,89.2604,71.0272,20.9726,21.0041,72.7964,57.9917,33.08,33.1184,43.98249453,61.0436,61.0778,43.98249453,300651,9870,金陵体育,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-05-09,300651.XSHE
149,11334228.34,,11334228.34,18.94,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前三只证券,9.9884,11334228.34,6.5998,6.8013,5.0686,5.101,7.8141,8.6079,-10.74458059,-21.14904247,12.4076,14.1339,0.2112,-0.6376,20.7497,21.3603,-4.4351,-3.2944,-12.59806184,-7.1278,-7.067,-37.47111258,600071,,凤凰光学,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-05-08,600071.XSHG
150,29158352,,29158352,31.34,有价格涨跌幅限制的日价格振幅达到15%的前三只证券,-4.9439,29158352,-4.9138,-8.9062,-16.7518,-18.7188,-5.9668,-9.375,115.39518899,122.86751673,-21.9847,-20.5938,-2.8079,-5.6875,-15.1244,-17.5625,-7.4346,-6.625,106.59195784,2.5207,-2.1875,95.7526546,603616,,韩建河山,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-05-05,603616.XSHG
151,29158352,,29158352,31.34,有价格涨跌幅限制的日换手率达到20%的前三只证券,-4.9439,29158352,-4.9138,-8.9062,-16.7518,-18.7188,-5.9668,-9.375,115.39518899,122.86751673,-21.9847,-20.5938,-2.8079,-5.6875,-15.1244,-17.5625,-7.4346,-6.625,106.59195784,2.5207,-2.1875,95.7526546,603616,,韩建河山,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-05-05,603616.XSHG
152,24933967,17064746,24933967,39.98,日换手率达到20%的前五只证券,0.7815,7869221,3.1516,2.6389,-9.0795,-8.9825,-4.4522,-5.9376,196.8077209,212.09992195,-20.3352,-20.8069,-5.8529,-3.73,-12.3812,-12.1289,-4.9775,-7.257,185.16405125,-2.076,-2.3091,173.46101227,000856,17064746,冀东装备,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-05-03,000856.XSHE
153,16079795.89,38295800.02,16079795.89,39.67,日涨幅偏离值达到7%的前五只证券,10.0111,-22216004.13,8.2934,2.8986,-8.1926,-14.6135,0.7814,-4.8068,194.50631036,209.67993756,-18.4774,-23.43,-3.7056,-10.4589,-13.0073,-16.7874,-5.1172,-8.3575,182.95292429,5.3441,1.401,172.45879119,000856,38295800.02,冀东装备,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-05-02,000856.XSHE
154,36683972,87691,36683972,36.06,日涨幅偏离值达到7%的前五只证券,10.0061,36596281,21.8802,11.5803,0.9706,-5.3109,10.0111,7.2539,144.30894313,176.53374229,-2.3295,-11.9171,10.8708,2.0984,-3.5219,-11.1399,5.9346,-3.9637,157.20399424,5.3522,-5.3109,143.31983807,000856,87691,冀东装备,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-04-28,000856.XSHE
155,36683972,87691,36683972,36.06,日换手率达到20%的前五只证券,10.0061,36596281,21.8802,11.5803,0.9706,-5.3109,10.0111,7.2539,144.30894313,176.53374229,-2.3295,-11.9171,10.8708,2.0984,-3.5219,-11.1399,5.9346,-3.9637,157.20399424,5.3522,-5.3109,143.31983807,000856,87691,冀东装备,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-04-28,000856.XSHE
156,31244565.6,11291,31244565.6,19.61,日涨幅偏离值达到7%的前五只证券,9.9832,31233274.6,14.3804,13.4848,-9.3934,-10.2629,-1.1219,-1.5152,23.95701643,137.69696969,-21.935,-21.6195,8.771,7.9798,-21.0648,-21.9237,16.6752,12.1212,110.40772532,10.3519,10.4545,113.15217394,002307,11291,北新路桥,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-04-27,002307.XSHE
157,41882,51721305.73,41882,10.78,连续三个交易日内，跌幅偏离值累计达到20%的证券,-10.0167,-51679423.73,-20.4082,-19.8688,-18.4575,-17.9922,4.6382,4.3112,-22.83464567,-37.28317651,-16.2286,-14.6143,1.9481,3.8425,-12.5136,-11.987,0.9276,2.6242,-18.27141773,0.1855,0.9372,-32.45614034,002655,51721305.73,共达电声,80100524,光大证券股份有限公司深圳金田路证券营业部,2017-04-27,002655.XSHE
